Card,Set,Number,Rarity,Condition,Volatility,3/18 to 3/24,3/25 to 3/31,4/1 to 4/7,4/8 to 4/14,4/15 to 4/21,4/22 to 4/28,4/29 to 5/5,5/6 to 5/12,5/13 to 5/19,5/20 to 5/26,5/27 to 6/2,6/3 to 6/9,6/10 to 6/16,6/17 to 6/23,6/24 to 6/30,7/1 to 7/7,7/8 to 7/14,7/15 to 7/21,7/22 to 7/28,7/29 to 8/4,8/5 to 8/11,8/12 to 8/18,8/19 to 8/25,8/26 to 9/1,9/2 to 9/8,9/9 to 9/15,9/16 to 9/22,9/23 to 9/29,9/30 to 10/6,10/7 to 10/13,10/14 to 10/20,10/21 to 10/27,10/28 to 11/3,11/4 to 11/10,11/11 to 11/17,11/18 to 11/24,11/25 to 12/1,12/2 to 12/8,12/9 to 12/15,12/16 to 12/22,12/23 to 12/29,12/30 to 1/5,1/6 to 1/12,1/13 to 1/19,1/20 to 1/26,1/27 to 2/2,2/3 to 2/9,2/10 to 2/16,2/17 to 2/23,2/24 to 3/2,3/3 to 3/9,3/10 to 3/16
Gengar VMAX,SWSH08: Fusion Strike,271/264,Secret Rare,Near Mint,Med Volatility,228.68,252.39,289.66,312.91,314.11,349.01,409.32,407.15,394.87,375.03,362.64,349.13,344.11,331.49,303.98,307.07,302.33,299.21,300.81,304.22,302.92,303.51,301.75,301.51,307.76,310.27,311.89,313.86,314.91,317.75,324.46,342.97,355.52,382.08,387.30,410.16,445.57,467.97,511.80,510.24,540.13,584.23,657.73,697.20,732.91,744.80,735.06,718.11,719.55,699.55,682.49,679.85
Gengar ex,SV05: Temporal Forces,193/162,Ultra Rare,Near Mint,Med Volatility,19.05,13.13,13.78,12.70,11.52,12.08,9.97,9.70,10.46,12.49,12.93,11.71,11.61,11.47,11.37,10.81,11.23,10.57,10.84,10.25,9.10,10.92,11.27,11.17,11.07,10.95,11.58,11.70,11.64,12.10,12.16,12.38,13.94,12.86,14.61,15.72,16.54,17.70,18.44,19.58,22.71,21.87,22.79,24.81,24.98,24.79,24.57,22.54,24.16,25.13,24.15,22.57
Gengar,SWSH11: Lost Origin Trainer Gallery,TG06/TG30,Ultra Rare,Near Mint,Med Volatility,2.47,2.57,2.98,2.35,2.60,4.30,4.69,5.85,5.03,4.94,4.77,5.22,4.51,4.73,4.19,3.67,3.35,3.72,3.48,3.44,3.08,3.82,3.84,4.44,3.91,4.56,4.38,4.26,4.69,5.02,4.88,5.10,5.86,5.89,6.04,6.17,7.20,7.01,7.00,8.61,10.05,11.39,10.22,13.40,16.17,15.35,15.00,15.59,19.98,18.98,17.25,16.61
Charizard,Base Set,004/102,Holo Rare,Near Mint,Med Volatility,385.66,386.97,370.05,369.79,360.99,323.85,323.85,333.05,341.45,341.45,354.85,354.85,353.93,352.61,349.18,350.89,350.72,352.72,353.35,353.41,353.41,352.42,351.37,349.14,351.35,350.51,352.70,351.08,357.33,380.72,376.45,412.08,412.78,417.46,410.90,414.75,419.02,419.30,422.80,429.17,442.48,442.48,442.48,427.29,406.44,441.24,440.18,378.71,398.63,449.77,453.59,462.27
Charizard GX,SM - Burning Shadows,150/147,Secret Rare,Near Mint,Indeterminate Volatility,397.94,397.94,413.30,413.30,408.31,409.06,409.06,438.99,438.99,438.99,438.99,420.45,414.65,414.65,418.65,427.62,428.69,428.11,428.11,428.11,428.11,414.44,414.44,421.46,421.46,421.46,422.33,422.33,420.51,426.01,426.01,430.94,430.94,428.86,428.86,429.61,429.61,439.93,436.61,439.44,437.77,418.83,420.70,411.27,414.50,414.50,414.50,416.27,423.25,423.90,418.99,418.99
Charizard VMAX,Shining Fates: Shiny Vault,SV107/SV122,Shiny Holo Rare,Near Mint,Low Volatility,84.43,80.23,80.97,81.75,81.90,78.49,77.71,81.98,82.19,83.88,84.67,82.99,82.07,81.75,79.97,79.68,78.90,76.66,76.22,76.74,74.14,74.78,79.67,80.55,82.19,82.92,81.36,83.59,82.89,83.75,82.72,82.45,87.01,89.25,90.18,95.36,98.76,108.89,107.07,104.00,107.28,108.43,110.25,112.29,114.88,115.31,116.20,118.64,119.03,119.82,122.07,120.90
Blaine's Arcanine,Gym Challenge,001/132,Holo Rare,Near Mint,Indeterminate Volatility,53.02,53.47,54.11,54.11,54.11,53.58,53.58,53.54,53.54,53.54,54.52,53.90,53.90,55.47,54.46,53.59,53.54,53.58,54.98,54.65,54.65,54.65,55.26,56.25,56.20,56.24,56.24,56.24,56.35,56.35,56.32,57.14,57.14,58.43,58.43,58.43,58.86,59.71,60.23,60.03,60.46,61.46,61.84,63.28,63.36,64.15,64.40,64.61,64.61,63.89,64.31,64.25
Arcanine,WoTC Promo,06/53,Promo,Near Mint,Low Volatility,8.27,8.07,8.56,8.20,8.15,8.18,8.28,8.59,8.58,8.56,8.63,8.63,8.64,8.30,8.24,8.61,8.38,8.01,7.73,7.51,7.57,7.40,7.34,7.68,7.51,7.61,7.94,8.06,8.52,8.56,8.77,8.77,8.99,9.12,8.98,9.29,9.42,9.22,9.24,9.40,9.57,9.47,9.82,10.00,9.80,10.06,10.17,10.61,10.75,11.92,12.43,12.43
Arcanine ex - 224/198,SV01: Scarlet & Violet Base Set,224/198,Ultra Rare,Near Mint,Low Volatility,4.55,4.77,4.66,5.07,5.45,5.42,5.13,4.82,4.26,4.10,4.42,4.87,4.81,4.88,4.88,4.21,4.09,3.89,4.49,4.23,4.43,4.75,4.54,5.25,4.50,4.38,4.19,4.01,4.56,4.49,3.72,4.02,4.50,4.58,5.01,5.85,5.08,5.38,5.24,5.88,5.45,5.25,5.14,5.51,6.17,6.33,5.67,5.83,6.24,6.06,6.08,6.21
Bulbasaur,Base Set 2,067/130,Common,Near Mint,Low Volatility,1.52,1.57,1.61,1.50,1.65,1.70,1.77,1.78,1.85,1.83,1.77,1.78,1.78,1.77,1.69,1.57,1.52,1.53,1.67,1.61,1.62,1.68,1.70,1.70,1.67,1.70,1.62,1.55,1.56,1.57,1.48,1.47,1.46,1.41,1.30,1.35,1.38,1.45,1.44,1.43,1.51,1.69,1.72,1.82,1.89,1.98,2.03,1.91,1.83,1.86,1.91,1.91
